------- Built with -------
973815c main lib/dali git@github.com:OpenKNX/dali.git
a45833b main lib/dali-iot-gateway git@github.com:thewhobox/dali-iot-gateway.git
49c1072 v1dev lib/knx git@github.com:OpenKNX/knx.git
6e33f28 debug/export-logging lib/OFM-ConfigTransfer git@github.com:OpenKNX/OFM-ConfigTransfer.git
4ca79af v1dev lib/OFM-Dali git@github.com:OpenKNX/OFM-Dali.git
178f186 v1 lib/OFM-FileTransferModule git@github.com:OpenKNX/OFM-FileTransferModule.git
45e2159 v1 lib/OFM-LogicModule git@github.com:OpenKNX/OFM-LogicModule.git
383b9bc v1dev-hotshit lib/OFM-Network git@github.com:OpenKNX/OFM-Network
02ff65e v1dev-webconsole lib/OGM-Common git@github.com:OpenKNX/OGM-Common.git
a9e034d v1 lib/OGM-HardwareConfig git@github.com:OpenKNX/OGM-HardwareConfig.git
