------- Built with -------
5df0f43 main lib/dali git@github.com:OpenKNX/dali.git
8a2bb5a main lib/dali-iot-gateway git@github.com:thewhobox/dali-iot-gateway.git
3eedacb feature/system-network-parameter-read-by-manufacturer lib/knx git@github.com:OpenKNX/knx.git
e003477 v1 lib/OFM-ConfigTransfer git@github.com:OpenKNX/OFM-ConfigTransfer.git
bb14e9b v1dev lib/OFM-Dali git@github.com:OpenKNX/OFM-Dali.git
178f186 v1 lib/OFM-FileTransferModule git@github.com:OpenKNX/OFM-FileTransferModule.git
1fccca5 v1 lib/OFM-LogicModule git@github.com:OpenKNX/OFM-LogicModule.git
8187003 v1dev-webserver lib/OFM-Network git@github.com:OpenKNX/OFM-Network
034977c v1 lib/OFM-VirtualButton git@github.com:OpenKNX/OFM-VirtualButton.git
120b73a v1 lib/OGM-Common git@github.com:OpenKNX/OGM-Common.git
de96288 v1 lib/OGM-HardwareConfig git@github.com:OpenKNX/OGM-HardwareConfig.git
