------- Built with -------
326c37f main lib/dali git@github.com:OpenKNX/dali.git
eb6bf9a main lib/dali-iot-gateway git@github.com:thewhobox/dali-iot-gateway.git
49c1072 v1dev lib/knx git@github.com:OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer git@github.com:OpenKNX/OFM-ConfigTransfer.git
e73bff9 v1dev lib/OFM-Dali git@github.com:OpenKNX/OFM-Dali.git
178f186 v1 lib/OFM-FileTransferModule git@github.com:OpenKNX/OFM-FileTransferModule.git
2bc2557 v1 lib/OFM-LogicModule git@github.com:OpenKNX/OFM-LogicModule.git
9240b6e v1dev-webserver lib/OFM-Network git@github.com:OpenKNX/OFM-Network
86dc82b v1 lib/OGM-Common git@github.com:OpenKNX/OGM-Common.git
acaadd7 v1 lib/OGM-HardwareConfig git@github.com:OpenKNX/OGM-HardwareConfig.git
